Rust: rustc 1.97.1 (8bab26f4f 2026-07-14)
Cargo: cargo 1.97.1 (c980f4866 2026-06-30)


## Formatting
PASSED: Formatting

## Clippy
 Downloading crates ...
   Compiling skrifa v0.42.1
   Compiling fontique v0.10.0
   Compiling resvg v0.47.0
   Compiling strum v0.28.0
   Compiling slotmap v1.1.1
   Compiling derive_more v2.1.1
   Compiling pulldown-cmark v0.13.4
   Compiling indexmap v2.14.0
   Compiling no_std_io2 v0.9.4
   Compiling nom v8.0.0
   Compiling av-scenechange v0.14.1
   Compiling toml_edit v0.25.13+spec-1.1.0
   Compiling bitstream-io v4.10.0
   Compiling i-slint-common v1.17.1
   Compiling half v2.7.1
   Compiling maybe-rayon v0.1.1
   Compiling once_cell v1.21.4
   Compiling euclid v0.22.14
   Compiling av1-grain v0.2.5
   Compiling num-complex v0.4.6
   Compiling font-types v0.12.2
   Compiling read-fonts v0.41.0
   Compiling rav1e v0.8.1
   Compiling pulp v0.22.3
   Compiling lyon_geom v1.0.19
   Compiling proc-macro-crate v3.5.0
   Compiling memoffset v0.9.1
   Compiling zmij v1.0.23
   Compiling loop9 v0.1.5
   Compiling zune-inflate v0.2.54
   Compiling itoa v1.0.18
   Compiling exr v1.74.2
   Compiling skrifa v0.44.0
   Compiling tiff v0.11.3
   Compiling ravif v0.13.0
   Compiling field-offset v0.3.6
   Compiling num_enum_derive v0.7.6
   Compiling lyon_path v1.0.19
   Compiling icu_segmenter_data v2.2.0
   Compiling moxcms v0.8.1
   Compiling allocator-api2 v0.2.21
   Compiling annotate-snippets v0.12.16
   Compiling image v0.25.10
   Compiling rspolib v0.1.2
   Compiling hashbrown v0.16.1
   Compiling const-field-offset v0.2.0
   Compiling lyon_extra v1.1.0
   Compiling num_enum v0.7.6
   Compiling serde_json v1.0.151
   Compiling icu_segmenter v2.2.0
   Compiling windows_x86_64_msvc v0.52.6
   Compiling swash v0.2.10
   Compiling harfrust v0.8.4
   Compiling url v2.5.8
   Compiling parley_data v0.10.0
   Compiling tracing-core v0.1.36
   Compiling pin-project-lite v0.2.17
   Compiling i-slint-compiler v1.17.1
   Compiling tracing v0.1.44
   Compiling pin-project v1.1.13
   Compiling vtable v0.4.0
   Compiling serde v1.0.229
   Compiling parley v0.10.0
   Compiling windows-targets v0.52.6
   Compiling i-slint-core-macros v1.17.1
   Compiling clru v0.6.3
   Compiling crossbeam-utils v0.8.22
   Compiling lyon_algorithms v1.0.20
   Compiling taffy v0.10.1
   Compiling chrono v0.4.45
   Compiling windows-sys v0.61.2
   Compiling sys-locale v0.3.2
   Compiling scopeguard v1.2.0
   Compiling pin-weak v1.1.0
   Compiling error-code v3.3.2
   Compiling dpi v0.1.2
   Compiling slab v0.4.12
   Compiling raw-window-handle v0.6.2
   Compiling i-slint-core v1.17.1
   Compiling clipboard-win v5.4.1
   Compiling crossbeam-channel v0.5.16
   Compiling windows-sys v0.52.0
   Compiling keyboard-types v0.7.0
   Compiling integer-sqrt v0.1.5
   Compiling smol_str v0.2.2
   Compiling cursor-icon v1.2.0
   Compiling i-slint-renderer-software v1.17.1
   Compiling winit v0.30.13
   Compiling webbrowser v1.2.2
   Compiling muda v0.19.3
   Compiling softbuffer v0.4.8
   Compiling copypasta v0.10.2
   Compiling i-slint-backend-selector v1.17.1
   Compiling scoped-tls-hkt v0.1.5
   Compiling i-slint-backend-winit v1.17.1
   Compiling slint-build v1.17.1
   Compiling slint-macros v1.17.1
   Compiling ntfy-windows-client v0.2.0 (D:\a\ntfy-windows-client\ntfy-windows-client)
   Compiling slint v1.17.1
error[E0432]: unresolved import `windows_sys::Win32::UI::WindowsAndMessaging::MessageBeep`
 --> src\notification.rs:7:26
  |
7 |         MB_ICONASTERISK, MessageBeep, SPI_GETWORKAREA, SystemParametersInfoW,
  |                          ^^^^^^^^^^^ no `MessageBeep` in `Win32::UI::WindowsAndMessaging`
  |
help: a similar name exists in the module
  |
7 -         MB_ICONASTERISK, MessageBeep, SPI_GETWORKAREA, SystemParametersInfoW,
7 +         MB_ICONASTERISK, MessageBoxA, SPI_GETWORKAREA, SystemParametersInfoW,
  |

error[E0432]: unresolved import `windows_sys::Win32::Networking::WinHttp::HINTERNET`
  --> src\winhttp.rs:17:9
   |
17 |         HINTERNET, HTTP_STATUS_OK, INTERNET_DEFAULT_HTTP_PORT, INTERNET_DEFAULT_HTTPS_PORT,
   |         ^^^^^^^^^ no `HINTERNET` in `Win32::Networking::WinHttp`

warning: unused import: `SharedString`
  --> src\main.rs:12:68
   |
12 | use slint::{CloseRequestResponse, ComponentHandle, Model, ModelRc, SharedString, VecModel};
   |                                                                    ^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

error[E0277]: `Rc<Presenter>` cannot be sent between threads safely
    --> src\main.rs:88:51
     |
  88 |               let _ = slint::invoke_from_event_loop(move || {
     |                       ----------------------------- ^------
     |                       |                             |
     |  _____________________|_____________________________within this `{closure@src\main.rs:88:51: 88:58}`
     | |                     |
     | |                     required by a bound introduced by this call
  89 | |                 apply_event(&ui_weak, Some(&tray_weak), &presenter, event);
  90 | |             });
     | |_____________^ `Rc<Presenter>` cannot be sent between threads safely
     |
     = help: within `{closure@src\main.rs:88:51: 88:58}`, the trait `Send` is not implemented for `Rc<Presenter>`
note: required because it's used within this closure
    --> src\main.rs:88:51
     |
  88 |             let _ = slint::invoke_from_event_loop(move || {
     |                                                   ^^^^^^^
note: required by a bound in `slint::invoke_from_event_loop`
    --> C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\i-slint-core-1.17.1\api.rs:1260:53
     |
1260 | pub fn invoke_from_event_loop(func: impl FnOnce() + Send + 'static) -> Result<(), EventLoopError> {
     |                                                     ^^^^ required by this bound in `invoke_from_event_loop`

error[E0277]: `Rc<Presenter>` cannot be sent between threads safely
    --> src\main.rs:111:51
     |
 111 |               let _ = slint::invoke_from_event_loop(move || {
     |                       ----------------------------- ^------
     |                       |                             |
     |  _____________________|_____________________________within this `{closure@src\main.rs:111:51: 111:58}`
     | |                     |
     | |                     required by a bound introduced by this call
 112 | |                 apply_event(&ui_weak, None, &presenter, event);
 113 | |             });
     | |_____________^ `Rc<Presenter>` cannot be sent between threads safely
     |
     = help: within `{closure@src\main.rs:111:51: 111:58}`, the trait `Send` is not implemented for `Rc<Presenter>`
note: required because it's used within this closure
    --> src\main.rs:111:51
     |
 111 |             let _ = slint::invoke_from_event_loop(move || {
     |                                                   ^^^^^^^
note: required by a bound in `slint::invoke_from_event_loop`
    --> C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\i-slint-core-1.17.1\api.rs:1260:53
     |
1260 | pub fn invoke_from_event_loop(func: impl FnOnce() + Send + 'static) -> Result<(), EventLoopError> {
     |                                                     ^^^^ required by this bound in `invoke_from_event_loop`

Some errors have detailed explanations: E0277, E0432.
For more information about an error, try `rustc --explain E0277`.
warning: `ntfy-windows-client` (bin "ntfy-windows-client" test) generated 1 warning
error: could not compile `ntfy-windows-client` (bin "ntfy-windows-client" test) due to 4 previous errors; 1 warning emitted
FAILED: Tests (exit 101)

## Debug build
   Compiling ntfy-windows-client v0.2.0 (D:\a\ntfy-windows-client\ntfy-windows-client)
error[E0432]: unresolved import `windows_sys::Win32::UI::WindowsAndMessaging::MessageBeep`
 --> src\notification.rs:7:26
  |
7 |         MB_ICONASTERISK, MessageBeep, SPI_GETWORKAREA, SystemParametersInfoW,
  |                          ^^^^^^^^^^^ no `MessageBeep` in `Win32::UI::WindowsAndMessaging`
  |
help: a similar name exists in the module
  |
7 -         MB_ICONASTERISK, MessageBeep, SPI_GETWORKAREA, SystemParametersInfoW,
7 +         MB_ICONASTERISK, MessageBoxA, SPI_GETWORKAREA, SystemParametersInfoW,
  |

error[E0432]: unresolved import `windows_sys::Win32::Networking::WinHttp::HINTERNET`
  --> src\winhttp.rs:17:9
   |
17 |         HINTERNET, HTTP_STATUS_OK, INTERNET_DEFAULT_HTTP_PORT, INTERNET_DEFAULT_HTTPS_PORT,
   |         ^^^^^^^^^ no `HINTERNET` in `Win32::Networking::WinHttp`

warning: unused import: `SharedString`
  --> src\main.rs:12:68
   |
12 | use slint::{CloseRequestResponse, ComponentHandle, Model, ModelRc, SharedString, VecModel};
   |                                                                    ^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

error[E0277]: `Rc<Presenter>` cannot be sent between threads safely
    --> src\main.rs:88:51
     |
  88 |               let _ = slint::invoke_from_event_loop(move || {
     |                       ----------------------------- ^------
     |                       |                             |
     |  _____________________|_____________________________within this `{closure@src\main.rs:88:51: 88:58}`
     | |                     |
     | |                     required by a bound introduced by this call
  89 | |                 apply_event(&ui_weak, Some(&tray_weak), &presenter, event);
  90 | |             });
     | |_____________^ `Rc<Presenter>` cannot be sent between threads safely
     |
     = help: within `{closure@src\main.rs:88:51: 88:58}`, the trait `Send` is not implemented for `Rc<Presenter>`
note: required because it's used within this closure
    --> src\main.rs:88:51
     |
  88 |             let _ = slint::invoke_from_event_loop(move || {
     |                                                   ^^^^^^^
note: required by a bound in `slint::invoke_from_event_loop`
    --> C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\i-slint-core-1.17.1\api.rs:1260:53
     |
1260 | pub fn invoke_from_event_loop(func: impl FnOnce() + Send + 'static) -> Result<(), EventLoopError> {
     |                                                     ^^^^ required by this bound in `invoke_from_event_loop`

error[E0277]: `Rc<Presenter>` cannot be sent between threads safely
    --> src\main.rs:111:51
     |
 111 |               let _ = slint::invoke_from_event_loop(move || {
     |                       ----------------------------- ^------
     |                       |                             |
     |  _____________________|_____________________________within this `{closure@src\main.rs:111:51: 111:58}`
     | |                     |
     | |                     required by a bound introduced by this call
 112 | |                 apply_event(&ui_weak, None, &presenter, event);
 113 | |             });
     | |_____________^ `Rc<Presenter>` cannot be sent between threads safely
     |
     = help: within `{closure@src\main.rs:111:51: 111:58}`, the trait `Send` is not implemented for `Rc<Presenter>`
note: required because it's used within this closure
    --> src\main.rs:111:51
     |
 111 |             let _ = slint::invoke_from_event_loop(move || {
     |                                                   ^^^^^^^
note: required by a bound in `slint::invoke_from_event_loop`
    --> C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\i-slint-core-1.17.1\api.rs:1260:53
     |
1260 | pub fn invoke_from_event_loop(func: impl FnOnce() + Send + 'static) -> Result<(), EventLoopError> {
     |                                                     ^^^^ required by this bound in `invoke_from_event_loop`

Some errors have detailed explanations: E0277, E0432.
For more information about an error, try `rustc --explain E0277`.
warning: `ntfy-windows-client` (bin "ntfy-windows-client") generated 1 warning
error: could not compile `ntfy-windows-client` (bin "ntfy-windows-client") due to 4 previous errors; 1 warning emitted
FAILED: Debug build (exit 101)

## Release x64
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling libm v0.2.16
   Compiling autocfg v1.5.1
   Compiling version_check v0.9.5
   Compiling stable_deref_trait v1.2.1
   Compiling crc32fast v1.5.0
   Compiling memchr v2.8.3
   Compiling num-traits v0.2.19
   Compiling arrayvec v0.7.8
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling icu_properties_data v2.2.0
   Compiling cfg-if v1.0.4
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_locale_data v2.2.0
   Compiling smallvec v1.15.2
   Compiling serde_core v1.0.229
   Compiling writeable v0.6.3
   Compiling simd-adler32 v0.3.10
   Compiling thiserror v2.0.19
   Compiling log v0.4.33
   Compiling bitflags v2.13.1
   Compiling windows-link v0.2.1
   Compiling icu_decimal_data v2.2.0
   Compiling synstructure v0.13.2
   Compiling adler2 v2.0.1
   Compiling litemap v0.8.2
   Compiling displaydoc v0.2.7
   Compiling thiserror-impl v2.0.19
   Compiling miniz_oxide v0.8.9
   Compiling utf8_iter v1.0.4
   Compiling unicode-segmentation v1.13.3
   Compiling crossbeam-utils v0.8.22
   Compiling pulldown-cmark v0.13.4
   Compiling convert_case v0.10.0
   Compiling bytemuck_derive v1.11.0
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling windows-interface v0.59.3
   Compiling bytemuck v1.25.2
   Compiling windows-implement v0.60.2
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.3
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_locale_core v2.2.0
   Compiling icu_collections v2.2.0
   Compiling foldhash v0.2.0
   Compiling unicode-xid v0.2.6
   Compiling crossbeam-epoch v0.9.20
   Compiling derive_more-impl v2.1.1
   Compiling hashbrown v0.17.1
   Compiling icu_provider v2.2.0
   Compiling flate2 v1.1.9
   Compiling windows-result v0.4.1
   Compiling windows-strings v0.5.1
   Compiling heck v0.5.0
   Compiling crossbeam-deque v0.8.7
   Compiling windows-core v0.62.2
   Compiling core_maths v0.1.1
   Compiling slotmap v1.1.1
   Compiling quick-error v2.0.1
   Compiling rayon-core v1.13.0
   Compiling float-cmp v0.9.0
   Compiling strict-num v0.1.1
   Compiling ttf-parser v0.25.1
   Compiling equator-macro v0.4.2
   Compiling fdeflate v0.3.7
   Compiling polycool v0.4.0
   Compiling zune-core v0.5.1
   Compiling weezl v0.1.12
   Compiling arrayref v0.3.9
   Compiling tinyvec_macros v0.1.1
   Compiling unicode-width v0.2.2
   Compiling tinyvec v1.12.0
   Compiling tiny-skia-path v0.12.0
   Compiling zune-jpeg v0.5.15
   Compiling kurbo v0.13.1
   Compiling png v0.18.1
   Compiling equator v0.4.2
   Compiling rgb v0.8.53
   Compiling font-types v0.11.3
   Compiling windows-threading v0.2.1
   Compiling num-integer v0.1.46
   Compiling unicode-properties v0.1.4
   Compiling unicode-script v0.5.8
   Compiling color_quant v1.1.0
   Compiling unicode-ccc v0.4.0
   Compiling either v1.17.0
   Compiling unicode-bidi-mirroring v0.4.0
   Compiling paste v1.0.15
   Compiling anyhow v1.0.104
   Compiling siphasher v1.0.3
   Compiling byteorder-lite v0.1.0
   Compiling portable-atomic v1.14.0
   Compiling svgtypes v0.16.1
   Compiling rustybuzz v0.20.1
   Compiling image-webp v0.2.4
   Compiling gif v0.14.2
   Compiling num-bigint v0.4.8
   Compiling read-fonts v0.39.2
   Compiling windows-future v0.3.2
   Compiling fontdb v0.23.0
   Compiling aligned-vec v0.6.4
   Compiling windows-numerics v0.3.1
   Compiling windows-collections v0.3.2
   Compiling strum_macros v0.28.0
   Compiling simplecss v0.2.2
   Compiling roxmltree v0.21.1
   Compiling critical-section v1.2.0
   Compiling pico-args v0.5.0
   Compiling zmij v1.0.23
   Compiling base64 v0.22.1
   Compiling unicode-vo v0.1.0
   Compiling unicode-bidi v0.3.18
   Compiling data-url v0.3.2
   Compiling imagesize v0.14.0
   Compiling zerocopy v0.8.55
   Compiling xmlwriter v0.1.0
   Compiling usvg v0.47.0
   Compiling windows v0.62.2
   Compiling v_frame v0.3.9
   Compiling num-rational v0.4.2
   Compiling icu_locale v2.2.0
   Compiling icu_properties v2.2.0
   Compiling rayon v1.12.0
   Compiling tiny-skia v0.12.0
   Compiling getopts v0.2.24
   Compiling zerocopy-derive v0.8.55
   Compiling fixed_decimal v0.7.2
   Compiling as-slice v0.2.1
   Compiling unicase v2.9.0
   Compiling libc v0.2.189
   Compiling memmap2 v0.9.11
   Compiling equivalent v1.0.2
   Compiling parlance v0.1.0
   Compiling built v0.8.1
   Compiling pulldown-cmark-escape v0.11.0
   Compiling winnow v1.0.4
   Compiling linebender_resource_handle v0.1.1
   Compiling av-scenechange v0.14.1
   Compiling semver v1.0.28
   Compiling rav1e v0.8.1
   Compiling fontique v0.10.0
   Compiling rustc_version v0.4.1
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling indexmap v2.14.0
   Compiling aligned v0.4.3
   Compiling icu_decimal v2.2.0
   Compiling resvg v0.47.0
   Compiling skrifa v0.42.1
   Compiling icu_normalizer v2.2.0
   Compiling derive_more v2.1.1
   Compiling arg_enum_proc_macro v0.3.4
   Compiling profiling-procmacros v1.0.18
   Compiling no_std_io2 v0.9.4
   Compiling nom v8.0.0
   Compiling pulp v0.22.3
   Compiling memoffset v0.9.1
   Compiling y4m v0.8.0
   Compiling cfg_aliases v0.2.2
   Compiling htmlparser v0.2.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling pastey v0.1.1
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling toml_edit v0.25.13+spec-1.1.0
   Compiling i-slint-common v1.17.1
   Compiling av1-grain v0.2.5
   Compiling profiling v1.0.18
   Compiling bitstream-io v4.10.0
   Compiling half v2.7.1
   Compiling field-offset v0.3.6
   Compiling maybe-rayon v0.1.1
   Compiling once_cell v1.21.4
   Compiling itertools v0.14.0
   Compiling euclid v0.22.14
   Compiling font-types v0.12.2
   Compiling num-complex v0.4.6
   Compiling num-derive v0.4.2
   Compiling raw-cpuid v11.6.0
   Compiling simd_helpers v0.1.0
   Compiling new_debug_unreachable v1.0.6
   Compiling pulp-wasm-simd-flag v0.1.1
   Compiling imgref v1.12.2
   Compiling rustversion v1.0.23
   Compiling icu_segmenter_data v2.2.0
   Compiling reborrow v0.5.5
   Compiling noop_proc_macro v0.3.0
   Compiling loop9 v0.1.5
   Compiling read-fonts v0.41.0
   Compiling lyon_geom v1.0.19
   Compiling idna_adapter v1.2.2
   Compiling proc-macro-crate v3.5.0
   Compiling snafu-derive v0.8.9
   Compiling zune-inflate v0.2.54
   Compiling avif-serialize v0.8.9
   Compiling lebe v0.5.3
   Compiling bit_field v0.10.3
   Compiling rspolib v0.1.2
   Compiling percent-encoding v2.3.2
   Compiling pxfm v0.1.30
   Compiling windows_x86_64_msvc v0.52.6
   Compiling serde_json v1.0.151
   Compiling fax v0.2.7
   Compiling tiff v0.11.3
   Compiling moxcms v0.8.1
   Compiling form_urlencoded v1.2.2
   Compiling exr v1.74.2
   Compiling skrifa v0.44.0
   Compiling snafu v0.8.9
   Compiling ravif v0.13.0
   Compiling num_enum_derive v0.7.6
   Compiling idna v1.1.0
   Compiling lyon_path v1.0.19
   Compiling qoi v0.4.1
   Compiling const-field-offset-macro v0.2.0
   Compiling text-size v1.1.1
   Compiling countme v3.0.1
   Compiling allocator-api2 v0.2.21
   Compiling itoa v1.0.18
   Compiling unicode-linebreak v0.1.5
   Compiling serde v1.0.229
   Compiling natord v1.0.9
   Compiling rustc-hash v1.1.0
   Compiling anstyle v1.0.14
   Compiling i-slint-compiler v1.17.1
   Compiling zeno v0.3.3
   Compiling yazi v0.2.1
   Compiling lazy_static v1.5.0
   Compiling hashbrown v0.14.5
   Compiling linked-hash-map v0.5.6
   Compiling linked_hash_set v0.1.6
   Compiling rowan v0.16.1
   Compiling swash v0.2.10
   Compiling annotate-snippets v0.12.16
   Compiling hashbrown v0.16.1
   Compiling const-field-offset v0.2.0
   Compiling image v0.25.10
   Compiling icu_segmenter v2.2.0
   Compiling num_enum v0.7.6
   Compiling lyon_extra v1.1.0
   Compiling url v2.5.8
   Compiling harfrust v0.8.4
   Compiling parley_data v0.10.0
   Compiling strum v0.28.0
   Compiling vtable-macro v0.4.0
   Compiling pin-project-internal v1.1.13
   Compiling serde_derive v1.0.229
   Compiling derive_utils v0.16.0
   Compiling tracing-core v0.1.36
   Compiling pin-project-lite v0.2.17
   Compiling typed-index-collections v3.5.0
   Compiling by_address v1.2.1
   Compiling pin-utils v0.1.0
   Compiling smol_str v0.3.6
   Compiling spin_on v0.1.1
   Compiling tracing v0.1.44
   Compiling auto_enums v0.8.10
   Compiling pin-project v1.1.13
   Compiling parley v0.10.0
   Compiling vtable v0.4.0
   Compiling windows-targets v0.52.6
   Compiling i-slint-core-macros v1.17.1
   Compiling clru v0.6.3
   Compiling lyon_algorithms v1.0.20
   Compiling winit v0.30.13
   Compiling taffy v0.10.1
   Compiling chrono v0.4.45
   Compiling windows-sys v0.61.2
   Compiling error-code v3.3.2
   Compiling scopeguard v1.2.0
   Compiling raw-window-handle v0.6.2
   Compiling sys-locale v0.3.2
   Compiling pin-weak v1.1.0
   Compiling slab v0.4.12
   Compiling dpi v0.1.2
   Compiling i-slint-core v1.17.1
   Compiling clipboard-win v5.4.1
   Compiling crossbeam-channel v0.5.16
   Compiling windows-sys v0.52.0
   Compiling keyboard-types v0.7.0
   Compiling i-slint-backend-winit v1.17.1
   Compiling integer-sqrt v0.1.5
   Compiling cursor-icon v1.2.0
   Compiling smol_str v0.2.2
   Compiling muda v0.19.3
   Compiling i-slint-renderer-software v1.17.1
   Compiling webbrowser v1.2.2
   Compiling copypasta v0.10.2
   Compiling softbuffer v0.4.8
   Compiling i-slint-backend-selector v1.17.1
   Compiling scoped-tls-hkt v0.1.5
   Compiling slint-build v1.17.1
   Compiling ntfy-windows-client v0.2.0 (D:\a\ntfy-windows-client\ntfy-windows-client)
   Compiling slint-macros v1.17.1
   Compiling slint v1.17.1
error[E0432]: unresolved import `windows_sys::Win32::UI::WindowsAndMessaging::MessageBeep`
 --> src\notification.rs:7:26
  |
7 |         MB_ICONASTERISK, MessageBeep, SPI_GETWORKAREA, SystemParametersInfoW,
  |                          ^^^^^^^^^^^ no `MessageBeep` in `Win32::UI::WindowsAndMessaging`
  |
help: a similar name exists in the module
  |
7 -         MB_ICONASTERISK, MessageBeep, SPI_GETWORKAREA, SystemParametersInfoW,
7 +         MB_ICONASTERISK, MessageBoxA, SPI_GETWORKAREA, SystemParametersInfoW,
  |

error[E0432]: unresolved import `windows_sys::Win32::Networking::WinHttp::HINTERNET`
  --> src\winhttp.rs:17:9
   |
17 |         HINTERNET, HTTP_STATUS_OK, INTERNET_DEFAULT_HTTP_PORT, INTERNET_DEFAULT_HTTPS_PORT,
   |         ^^^^^^^^^ no `HINTERNET` in `Win32::Networking::WinHttp`

warning: unused import: `SharedString`
  --> src\main.rs:12:68
   |
12 | use slint::{CloseRequestResponse, ComponentHandle, Model, ModelRc, SharedString, VecModel};
   |                                                                    ^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

error[E0277]: `Rc<Presenter>` cannot be sent between threads safely
    --> src\main.rs:88:51
     |
  88 |               let _ = slint::invoke_from_event_loop(move || {
     |                       ----------------------------- ^------
     |                       |                             |
     |  _____________________|_____________________________within this `{closure@src\main.rs:88:51: 88:58}`
     | |                     |
     | |                     required by a bound introduced by this call
  89 | |                 apply_event(&ui_weak, Some(&tray_weak), &presenter, event);
  90 | |             });
     | |_____________^ `Rc<Presenter>` cannot be sent between threads safely
     |
     = help: within `{closure@src\main.rs:88:51: 88:58}`, the trait `Send` is not implemented for `Rc<Presenter>`
note: required because it's used within this closure
    --> src\main.rs:88:51
     |
  88 |             let _ = slint::invoke_from_event_loop(move || {
     |                                                   ^^^^^^^
note: required by a bound in `slint::invoke_from_event_loop`
    --> C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\i-slint-core-1.17.1\api.rs:1260:53
     |
1260 | pub fn invoke_from_event_loop(func: impl FnOnce() + Send + 'static) -> Result<(), EventLoopError> {
     |                                                     ^^^^ required by this bound in `invoke_from_event_loop`

error[E0277]: `Rc<Presenter>` cannot be sent between threads safely
    --> src\main.rs:111:51
     |
 111 |               let _ = slint::invoke_from_event_loop(move || {
     |                       ----------------------------- ^------
     |                       |                             |
     |  _____________________|_____________________________within this `{closure@src\main.rs:111:51: 111:58}`
     | |                     |
     | |                     required by a bound introduced by this call
 112 | |                 apply_event(&ui_weak, None, &presenter, event);
 113 | |             });
     | |_____________^ `Rc<Presenter>` cannot be sent between threads safely
     |
     = help: within `{closure@src\main.rs:111:51: 111:58}`, the trait `Send` is not implemented for `Rc<Presenter>`
note: required because it's used within this closure
    --> src\main.rs:111:51
     |
 111 |             let _ = slint::invoke_from_event_loop(move || {
     |                                                   ^^^^^^^
note: required by a bound in `slint::invoke_from_event_loop`
    --> C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\i-slint-core-1.17.1\api.rs:1260:53
     |
1260 | pub fn invoke_from_event_loop(func: impl FnOnce() + Send + 'static) -> Result<(), EventLoopError> {
     |                                                     ^^^^ required by this bound in `invoke_from_event_loop`

Some errors have detailed explanations: E0277, E0432.
For more information about an error, try `rustc --explain E0277`.
warning: `ntfy-windows-client` (bin "ntfy-windows-client") generated 1 warning
error: could not compile `ntfy-windows-client` (bin "ntfy-windows-client") due to 4 previous errors; 1 warning emitted
FAILED: Release x64 (exit 101)

## Release ARM64
 Downloading crates ...
  Downloaded windows_aarch64_msvc v0.52.6
   Compiling stable_deref_trait v1.2.1
   Compiling zerofrom v0.1.8
   Compiling bytemuck v1.25.2
   Compiling libm v0.2.16
   Compiling serde_core v1.0.229
   Compiling writeable v0.6.3
   Compiling yoke v0.8.3
   Compiling zerovec v0.11.6
   Compiling smallvec v1.15.2
   Compiling windows-link v0.2.1
   Compiling litemap v0.8.2
   Compiling zerotrie v0.2.4
   Compiling tinystr v0.8.3
   Compiling icu_locale_core v2.2.0
   Compiling potential_utf v0.1.5
   Compiling utf8_iter v1.0.4
   Compiling arrayvec v0.7.8
   Compiling icu_collections v2.2.0
   Compiling num-traits v0.2.19
   Compiling simd-adler32 v0.3.10
   Compiling icu_provider v2.2.0
   Compiling bitflags v2.13.1
   Compiling windows-result v0.4.1
   Compiling windows-strings v0.5.1
   Compiling icu_properties_data v2.2.0
   Compiling crc32fast v1.5.0
   Compiling cfg-if v1.0.4
   Compiling log v0.4.33
   Compiling adler2 v2.0.1
   Compiling portable-atomic v1.14.0
   Compiling windows-core v0.62.2
   Compiling miniz_oxide v0.8.9
   Compiling icu_normalizer_data v2.2.0
   Compiling critical-section v1.2.0
   Compiling flate2 v1.1.9
   Compiling slotmap v1.1.1
   Compiling icu_properties v2.2.0
   Compiling core_maths v0.1.1
   Compiling font-types v0.11.3
   Compiling icu_locale_data v2.2.0
   Compiling memchr v2.8.3
   Compiling float-cmp v0.9.0
   Compiling foldhash v0.2.0
   Compiling read-fonts v0.39.2
   Compiling strict-num v0.1.1
   Compiling ttf-parser v0.25.1
   Compiling icu_normalizer v2.2.0
   Compiling fdeflate v0.3.7
   Compiling polycool v0.4.0
   Compiling windows-threading v0.2.1
   Compiling tinyvec_macros v0.1.1
   Compiling arrayref v0.3.9
   Compiling tiny-skia-path v0.12.0
   Compiling tinyvec v1.12.0
   Compiling memoffset v0.9.1
   Compiling windows-future v0.3.2
   Compiling kurbo v0.13.1
   Compiling png v0.18.1
   Compiling icu_locale v2.2.0
   Compiling once_cell v1.21.4
   Compiling windows-collections v0.3.2
   Compiling windows-numerics v0.3.1
   Compiling euclid v0.22.14
   Compiling unicode-script v0.5.8
   Compiling byteorder-lite v0.1.0
   Compiling unicode-bidi-mirroring v0.4.0
   Compiling unicode-properties v0.1.4
   Compiling siphasher v1.0.3
   Compiling unicode-ccc v0.4.0
   Compiling zune-core v0.5.1
   Compiling rustybuzz v0.20.1
   Compiling svgtypes v0.16.1
   Compiling zune-jpeg v0.5.15
   Compiling icu_segmenter_data v2.2.0
   Compiling lyon_geom v1.0.19
   Compiling windows v0.62.2
   Compiling field-offset v0.3.6
   Compiling fontdb v0.23.0
   Compiling roxmltree v0.21.1
   Compiling hashbrown v0.17.1
   Compiling simplecss v0.2.2
   Compiling icu_decimal_data v2.2.0
   Compiling thiserror v2.0.19
   Compiling font-types v0.12.2
   Compiling unicode-width v0.2.2
   Compiling parlance v0.1.0
   Compiling memmap2 v0.9.11
   Compiling pico-args v0.5.0
